,Toll Pathway of Drosophila Signaling Pathway_23868318,HH Pathway of Drosophila Signaling Pathways_23868318,Cortical Area Development_20862356,VEGF Pathway of Drosophila Signaling Pathway_23868318,FGF pathway of Drosophila Signaling Pathways_23868318,toy_reprogramming,HCC1954 Breast Cell Line Short-term ErbB Network_24970389,SKBR3 Breast Cell Line Long-term ErbB Network_24970389,BT474 Breast Cell Line Long-term ErbB Network_24970389,B cell differentiation_26751566,HCC1954 Breast Cell Line Long-term ErbB Network_24970389,Body Segmentation in Drosophila 2013_23520449,SKBR3 Breast Cell Line Short-term ErbB Network_24970389,Human Gonadal Sex Determination_26573569,test_bonesis,Regulation of the L-arabinose operon of Escherichia coli_28639170,Death Receptor Signaling_20221256,Mammalian Cell Cycle_19118495,synthetic_random_diff,Cardiac development_23056457,Processing of Spz Network from the Drosophila Signaling Pathway_23868318,Lac Operon_21563979
278,,0.0,,0.8338062709156323,0.5764902073825716,,0.9079870305463926,,,0.8964476327840449,0.3500973812972952,,,,,,,,,,,
279,,0.0,,0.8351582074489028,0.5791400481316721,,0.9075746194766082,,,0.8967146695265817,0.3484033334315676,,,,,,,,,,,
280,,0.0,,0.8365145133507093,0.5802674342078773,,0.893789933898703,,,0.8999314704971094,0.3456581296780532,,,,,,,,,,,
281,,0.0,,0.8399245336650171,0.5819667324445458,,0.8948187319707132,,,0.8979575392364089,0.34614935653490153,,,,,,,,,,,
282,,0.0,,0.8423280549277711,0.5831051147072976,,0.8956778519537142,,,0.8982265334332795,0.34738348970690697,,,,,,,,,,,
283,,0.0,,0.845091751962263,0.5851079916699257,,0.8958498714768095,,,0.8962454396368651,0.3474535491111421,,,,,,,,,,,
284,,0.0,,0.8464803789576206,0.5868356807903305,,0.896538602561217,,,0.8949207719028917,0.34764920779124364,,,,,,,,,,,
285,,0.0,,0.8482225617769018,0.5885735602942682,,0.886935127730701,,,0.8965370083847822,0.34646943188185453,,,,,,,,,,,
286,,0.0,,0.851024946582976,0.5903217206069237,,0.8815280245117143,,,0.897077042223345,0.3463778176851284,,,,,,,,,,,
287,,0.0,,0.8519587677753211,0.5920802532265161,,0.8782587280345917,,,,0.34763133209551217,,,,,,,,,,,
288,,0.0,,0.853725194916932,0.5938492507402627,,0.8789457085187716,,,,0.3458824442177724,,,,,,,,,,,
289,,0.0,,0.8547885544266336,0.5950344424680825,,0.8796337508671289,,,,0.3446903691252494,,,,,,,,,,,
290,,0.0,,0.8583522036366954,0.5974190163418659,,0.8803228575435493,,,,0.34245062316004327,,,,,,,,,,,
291,,0.0,,0.8593101857254152,0.5993198464420384,,0.8806678107768328,,,,0.3451588366604291,,,,,,,,,,,
292,,0.0,,0.862915028566589,0.6035587310502736,,0.8797922944046919,,,,0.343056477735805,,,,,,,,,,,
293,,0.0,,0.8648418497626174,0.6047808316361021,,0.880137442963359,,,,0.3434361705302022,,,,,,,,,,,
294,,0.0,,0.8662972777643941,0.6060078712654283,,0.8654918539206288,,,,0.34316375396718196,,,,,,,,,,,
295,,0.0,,0.8692228085110845,0.6072398799401334,,0.8661804075037631,,,,0.3423232492038263,,,,,,,,,,,
296,,0.0,,0.8721680705386229,0.6094079429973439,,0.8665250899905861,,,,0.3421179731395009,,,,,,,,,,,
297,,0.0,,0.8751332641392734,0.6096332064602307,,0.8668700433660317,,,,0.34088780712667616,,,,,,,,,,,
298,,0.0,,0.8766233986133634,0.6118220113377775,,0.863487197711444,,,,0.34410613861977,,,,,,,,,,,
299,,0.0,,0.8826347878614808,0.6137106276883498,,0.8638321093775426,,,,0.34567239087514906,,,,,,,,,,,
300,,0.0,,0.884150478382889,0.6156108932147055,,0.8641772931280856,,,,0.34442687435315184,,,,,,,,,,,
301,,0.0,,0.8887287972887717,0.6178427372349314,,0.8645227492851516,,,,0.33339867141879853,,,,,,,,,,,
302,,0.0,,0.892580268838264,0.6218435478446623,,0.8648684781713282,,,,0.3321277030700019,,,,,,,,,,,
303,,0.0,,0.894907141971492,0.6237878844069566,,0.8650414449887808,,,,0.33085479896515624,,,,,,,,,,,
304,,0.0,,0.896465111039015,0.6250908511939495,,,,,,0.3303435515967041,,,,,,,,,,,
305,,0.0,,0.8980284890201172,0.6267272042282794,,,,,,0.3305988622001946,,,,,,,,,,,
306,,0.0,,0.9002969970414316,0.6280424438449969,,,,,,0.33098256083054955,,,,,,,,,,,
307,,0.0,,0.9018752457196865,0.6310219329770064,,,,,,0.33201007728175413,,,,,,,,,,,
308,,0.0,,0.9042529733465307,0.6323552084509003,,,,,,0.3307258367723849,,,,,,,,,,,
309,,0.0,,0.9058450705153329,0.6344154566996587,,,,,,0.331498254712512,,,,,,,,,,,
310,,0.0,,0.90784305703731,0.6374956047437573,,,,,,0.334475905220447,,,,,,,,,,,
311,,0.0,,0.9107336614917959,0.6395320286757353,,,,,,0.33724379023718376,,,,,,,,,,,
312,,0.0,,0.9131558250295262,0.6433353655775624,,,,,,0.338845880768538,,,,,,,,,,,
313,,0.0,,0.9152590623226875,0.6454057455445296,,,,,,0.3400573661059507,,,,,,,,,,,
314,,0.0,,0.91729470183666,0.6464459217426631,,,,,,0.33901820852857234,,,,,,,,,,,
315,,0.0,,0.9189297150727054,0.650640243981538,,,,,,0.34064456252424213,,,,,,,,,,,
316,,0.0,,0.9230427463120658,0.653841243457395,,,,,,0.34105356611478155,,,,,,,,,,,
317,,0.0,,0.9238697548614534,0.6581249006096118,,,,,,0.34228642838958717,,,,,,,,,,,
318,,0.0,,0.9259437450401831,0.6617375648577388,,,,,,0.34269934462333396,,,,,,,,,,,
319,,0.0,,0.9267759390519389,0.6624592746224025,,,,,,0.3418153162200329,,,,,,,,,,,
320,,0.0,,0.927192594752595,0.6650229152933381,,,,,,0.3426456403292494,,,,,,,,,,,
321,,0.0,,0.9297003822750343,0.6661252665937778,,,,,,0.3430623009843447,,,,,,,,,,,
322,,0.0,,0.931800544825256,0.6690827499364802,,,,,,0.3434799655206348,,,,,,,,,,,
323,,0.0,,0.9322217113840481,0.6709445009171366,,,,,,0.3418943589385231,,,,,,,,,,,
324,,0.0,,0.9330651826364923,0.6716920949654888,,,,,,0.340555481755508,,,,,,,,,,,
325,,0.0,,0.9343332425517781,0.6784324011025616,,,,,,0.339115973967425,,,,,,,,,,,
326,,0.0,,0.9360293364297667,0.6799552040857364,,,,,,0.3395329025700442,,,,,,,,,,,
327,,0.0,,0.9385850032845012,0.6826365640151109,,,,,,0.33995084670996734,,,,,,,,,,,
328,,0.0,,0.9394399825710105,0.6853390787349718,,,,,,0.34027572347559676,,,,,,,,,,,
329,,0.0,,0.9407253631605972,0.6872825373761812,,,,,,0.34140271894976276,,,,,,,,,,,
330,,0.0,,0.941584230835613,0.6888452300628303,,,,,,0.34168562285881027,,,,,,,,,,,
331,,0.0,,0.9420142504514473,0.6904150198754269,,,,,,0.34253712491091587,,,,,,,,,,,
332,,0.0,,0.9454685366304721,0.6912025913300254,,,,,,0.3420237284732513,,,,,,,,,,,
333,,0.0,,0.9459020966229361,0.6927831178292225,,,,,,0.34216631180195684,,,,,,,,,,,
334,,0.0,,0.9472051552054561,0.6939732475365552,,,,,,0.3407944953581246,,,,,,,,,,,
335,,0.0,,0.9476403027479385,0.6963657728624701,,,,,,0.3412216050969329,,,,,,,,,,,
336,,0.0,,0.9480758485403646,0.6987747936842245,,,,,,0.3348935683993258,,,,,,,,,,,
337,,0.0,,0.9511358661579562,0.6999855433089245,,,,,,0.33350137864948654,,,,,,,,,,,
338,,0.0,,0.9515746177253834,0.7032347440745467,,,,,,0.3337828819362454,,,,,,,,,,,
339,,0.0,,0.9542156140165341,0.70651414374078,,,,,,0.33463021943760946,,,,,,,,,,,
340,,0.0,,0.9546571997601162,0.7089937656712808,,,,,,0.33505548606827235,,,,,,,,,,,
341,,0.0,,0.956427619602913,0.7106565056642624,,,,,,0.3353395916930943,,,,,,,,,,,
342,,0.0,,0.9586498598023243,0.7119086700637287,,,,,,0.3377392339588259,,,,,,,,,,,
343,,0.0,,0.9590955422493914,0.7135850791009187,,,,,,0.33155688543211853,,,,,,,,,,,
344,,0.0,,0.9599881461261928,0.7148475584799702,,,,,,0.33042359418106676,,,,,,,,,,,
345,,0.0,,0.960882405810468,0.7161144976206314,,,,,,0.3308489194304253,,,,,,,,,,,
346,,0.0,,0.9617783259138549,0.7194199200041677,,,,,,0.32913614716174777,,,,,,,,,,,
347,,0.0,,0.9631253294849299,0.7211289963076631,,,,,,0.3277063510713505,,,,,,,,,,,
348,,0.0,,0.964025420924696,0.7228461845440266,,,,,,0.32784787389409464,,,,,,,,,,,
349,,0.0,,0.9649271890598168,0.7267398180815243,,,,,,0.3289844235310194,,,,,,,,,,,
350,,0.0,,0.966282995329143,0.7284837727795556,,,,,,0.3292655574896883,,,,,,,,,,,
351,,0.0,,0.9671889757571039,0.7297972229585773,,,,,,0.3292570472920099,,,,,,,,,,,
352,,0.0,,0.9676426006189458,0.7332013365488288,,,,,,0.3295451086294656,,,,,,,,,,,
353,,0.0,,0.96809664937009,0.7349734596974934,,,,,,0.3299781365890973,,,,,,,,,,,
354,,0.0,,0.9685511226049688,0.7367541412768828,,,,,,0.3328940058055593,,,,,,,,,,,
355,,0.0,,0.9708298769184888,0.7380953062956119,,,,,,0.3314338609421131,,,,,,,,,,,
356,,0.0,,0.9726605821207263,0.7385434434362077,,,,,,0.3296700657921939,,,,,,,,,,,
357,,0.0,,0.973119333132645,0.7398911150379013,,,,,,0.32981668573094564,,,,,,,,,,,
358,,0.0,,0.9744981751800663,0.7416956545771269,,,,,,0.32834279396531446,,,,,,,,,,,
359,,0.0,,0.9768049119125127,0.7435089887390433,,,,,,0.3259687114398866,,,,,,,,,,,
360,,0.0,,0.9786581454937443,0.7476214807927548,,,,,,0.326406188435813,,,,,,,,,,,
361,,0.0,,0.9791225485086227,0.7490024066190571,,,,,,0.32669848549886615,,,,,,,,,,,
362,,0.0,,0.9795873906132755,0.7503884265664029,,,,,,0.3253578446705809,,,,,,,,,,,
363,,0.0,,0.9800526724307316,0.7522444261907214,,,,,,0.32386822141958255,,,,,,,,,,,
364,,0.0,,0.9805183945851991,0.753642442603563,,,,,,0.3241591726573438,,,,,,,,,,,
365,,0.0,,0.9814511624079146,0.7550456480866241,,,,,,0.3245965700853708,,,,,,,,,,,
366,,0.0,,0.9819182093305004,0.7564540715843232,,,,,,0.32324714995505766,,,,,,,,,,,
367,,0.0,,0.9823856990987792,0.7583401369243792,,,,,,0.32383054029074393,,,,,,,,,,,
368,,0.0,,0.9833220096941971,0.7597608495664371,,,,,,0.322475873304487,,,,,,,,,,,
369,,0.0,,0.9837908317852208,0.7607109428565596,,,,,,0.3236456420843533,,,,,,,,,,,
370,,0.0,,0.9842600992497115,0.7621405322006907,,,,,,0.3239205872014998,,,,,,,,,,,
371,,0.0,,0.9847298127226172,0.7626182529391572,,,,,,0.3240680511322422,,,,,,,,,,,
372,,0.0,,0.9861416355594356,0.7664616176115648,,,,,,0.3222373310210899,,,,,,,,,,,
373,,0.0,,0.986613139439676,0.7688833913759651,,,,,,0.32356666309815346,,,,,,,,,,,
374,,0.0,,0.987557495446371,0.7708318219708532,,,,,,0.31723196592548997,,,,,,,,,,,
375,,0.0,,0.9899262802896329,0.7722996171109123,,,,,,0.31767266501529945,,,,,,,,,,,
376,,0.0,,0.9904013958319006,0.7747583642308186,,,,,,0.3170473359828627,,,,,,,,,,,
377,,0.0,,0.9908769657478469,0.7752519875885272,,,,,,0.31748879201604085,,,,,,,,,,,
378,,0.0,,0.9913529906895897,0.7762411177712369,,,,,,0.31778377188487755,,,,,,,,,,,
379,,0.0,,0.9918294713104954,0.7767366269932793,,,,,,0.317931465132299,,,,,,,,,,,
380,,0.0,,0.9932616538006427,0.7777295397142505,,,,,,0.31789559547434687,,,,,,,,,,,
381,,0.0,,0.9942187325580589,0.7797229761442706,,,,,,0.3184893020505032,,,,,,,,,,,
382,,0.0,,0.9946979610449274,0.7817266255473543,,,,,,0.31752564706298336,,,,,,,,,,,
383,,0.0,,0.9956577995459377,0.7832361121684726,,,,,,0.31890273094086113,,,,,,,,,,,
384,,0.0,,0.9961384108882805,0.7852578241039735,,,,,,0.3190523129916285,,,,,,,,,,,
385,,0.0,,0.9975830212787187,0.7857648788341839,,,,,,0.31748838074490826,,,,,,,,,,,
386,,0.0,,0.9985484151975886,0.7867809491976362,,,,,,0.31868534081918326,,,,,,,,,,,
387,,0.0,,0.9990318102680896,0.78728996736027,,,,,,0.3185005693955035,,,,,,,,,,,
388,,0.0,,0.999515671643875,0.7893326228790838,,,,,,0.3172251286467879,,,,,,,,,,,
389,,0.0,,0.9980598792799792,0.7908715623551701,,,,,,0.31763884503307704,,,,,,,,,,,
390,,0.0,,,0.7924164957784104,,,,,,0.3185471423313545,,,,,,,,,,,
391,,0.0,,,0.7944857916102842,,,,,,0.3190032196081291,,,,,,,,,,,
392,,0.0,,,0.7950048001209559,,,,,,0.3196133349938848,,,,,,,,,,,
393,,0.0,,,0.7965658896845472,,,,,,0.3202257621905295,,,,,,,,,,,
394,,0.0,,,0.7986568748081715,,,,,,0.32114876645582047,,,,,,,,,,,
395,,0.0,,,0.7997064767587335,,,,,,0.32050325541463437,,,,,,,,,,,
396,,0.0,,,0.8012860467656531,,,,,,0.32096625256819755,,,,,,,,,,,
397,,0.0,,,0.8034018424551008,,,,,,0.3193624059228333,,,,,,,,,,,
398,,0.0,,,0.8039325330672006,,,,,,0.3187130350792474,,,,,,,,,,,
399,,0.0,,,0.8055288070245824,,,,,,0.3188668813476539,,,,,,,,,,,
400,,0.0,,,0.806596505312596,,,,,,0.31741056904310583,,,,,,,,,,,
401,,0.0,,,0.807131413335462,,,,,,0.3159500745341371,,,,,,,,,,,
402,,0.0,,,0.8076670291457047,,,,,,0.31606045961445767,,,,,,,,,,,
403,,0.0,,,0.8023425540059235,,,,,,0.3170121372133337,,,,,,,,,,,
404,,0.0,,,0.8044639231097743,,,,,,0.31697099626995695,,,,,,,,,,,
405,,0.0,,,0.8049960139664686,,,,,,0.3176051495686111,,,,,,,,,,,
406,,0.0,,,0.807131413335462,,,,,,0.31808241328579573,,,,,,,,,,,
407,,0.0,,,0.8098165984312029,,,,,,0.3167289312998964,,,,,,,,,,,
408,,0.0,,,0.8103557743391243,,,,,,0.3166011641175846,,,,,,,,,,,
409,,0.0,,,0.8108956665249897,,,,,,0.3170829004030151,,,,,,,,,,,
410,,0.0,,,0.8125196550520336,,,,,,0.3153898229319943,,,,,,,,,,,
411,,0.0,,,0.813062426670509,,,,,,0.3148619033437946,,,,,,,,,,,
412,,0.0,,,0.8146950880641466,,,,,,0.3151824417259914,,,,,,,,,,,
413,,0.0,,,0.8168821661343727,,,,,,0.31614793963976556,,,,,,,,,,,
414,,0.0,,,0.8179801013253448,,,,,,0.31630942476902485,,,,,,,,,,,
415,,0.0,,,0.8212916334768932,,,,,,0.31760720091924716,,,,,,,,,,,
416,,0.0,,,0.8229574446888965,,,,,,0.3148769807647848,,,,,,,,,,,
417,,0.0,,,0.8251890350167778,,,,,,0.31503872252224036,,,,,,,,,,,
418,,0.0,,,0.8257488193083201,,,,,,0.315200628626465,,,,,,,,,,,
419,,0.0,,,0.8263093613484105,,,,,,0.3158499015310679,,,,,,,,,,,
420,,0.0,,,0.827995549377099,,,,,,0.3161755306043278,,,,,,,,,,,
421,,0.0,,,0.8291234918103249,,,,,,0.3144538895161295,,,,,,,,,,,
422,,0.0,,,0.8319567987141756,,,,,,0.3123491565598529,,,,,,,,,,,
423,,0.0,,,0.8325257785288134,,,,,,0.31299724191932504,,,,,,,,,,,
424,,0.0,,,0.834237383355661,,,,,,0.3126166583012049,,,,,,,,,,,
425,,0.0,,,0.8348094787422875,,,,,,0.3131048861433777,,,,,,,,,,,
426,,0.0,,,0.8359560197979835,,,,,,0.31474325551841514,,,,,,,,,,,
427,,0.0,,,0.8371057053065715,,,,,,0.3152380765133891,,,,,,,,,,,
428,,0.0,,,0.8388361577739178,,,,,,0.31469293787372493,,,,,,,,,,,
429,,0.0,,,0.8399937612423699,,,,,,0.3151892232843777,,,,,,,,,,,
430,,0.0,,,0.8411545548138113,,,,,,0.31552094080115883,,,,,,,,,,,
431,,0.0,,,0.8423185516932805,,,,,,0.31337781218736066,,,,,,,,,,,
432,,0.0,,,0.845242645682552,,,,,,0.3116118776294619,,,,,,,,,,,
433,,0.0,,,0.8470068389571906,,,,,,0.31210670253028167,,,,,,,,,,,
434,,0.0,,,0.849370551180478,,,,,,0.31243744968349935,,,,,,,,,,,
435,,0.0,,,0.8499635360783262,,,,,,0.311716469181021,,,,,,,,,,,
436,,0.0,,,0.8529408878307481,,,,,,0.3122132777775527,,,,,,,,,,,
437,,0.0,,,0.8547373033295674,,,,,,0.3104349790810507,,,,,,,,,,,
438,,0.0,,,0.8565412800643428,,,,,,0.3109310713987836,,,,,,,,,,,
439,,0.0,,,0.8583528658743944,,,,,,0.31109678395168017,,,,,,,,,,,
440,,0.0,,,0.8589584270433874,,,,,,0.31142873338171145,,,,,,,,,,,
441,,0.0,,,0.8607802334034741,,,,,,0.3096420962540925,,,,,,,,,,,
442,,0.0,,,0.8613892158312425,,,,,,0.3099732098870262,,,,,,,,,,,
443,,0.0,,,0.8619990581039894,,,,,,0.3081812521209021,,,,,,,,,,,
444,,0.0,,,0.862609762044072,,,,,,0.3095065342536638,,,,,,,,,,,
445,,0.0,,,0.8632213294790011,,,,,,0.30672491664841756,,,,,,,,,,,
446,,0.0,,,0.8656762708987863,,,,,,0.3070566282762849,,,,,,,,,,,
447,,0.0,,,0.8681451757893097,,,,,,0.3063152342871781,,,,,,,,,,,
448,,0.0,,,0.8693849018185875,,,,,,0.3068134762138271,,,,,,,,,,,
449,,0.0,,,0.8718749763555411,,,,,,0.3074802958355229,,,,,,,,,,,
450,,0.0,,,0.8737518867854621,,,,,,0.3078147809892586,,,,,,,,,,,
451,,0.0,,,0.8756368728803285,,,,,,0.30615635272268443,,,,,,,,,,,
452,,0.0,,,0.8762670051856848,,,,,,0.3064903121063588,,,,,,,,,,,
453,,0.0,,,0.8768980425326635,,,,,,0.3071603955772356,,,,,,,,,,,
454,,0.0,,,0.8787966043637266,,,,,,0.30732836913099165,,,,,,,,,,,
455,,0.0,,,0.8794312814457337,,,,,,0.3074965243466534,,,,,,,,,,,
456,,0.0,,,0.880703382151573,,,,,,0.3069148905883595,,,,,,,,,,,
457,,0.0,,,0.8813408097401179,,,,,,0.30708318623783537,,,,,,,,,,,
458,,0.0,,,0.8819791581384335,,,,,,0.3066680522742459,,,,,,,,,,,
459,,0.0,,,0.8832586253569765,,,,,,0.30625111072656813,,,,,,,,,,,
460,,0.0,,,0.8851847823639077,,,,,,0.306419869743486,,,,,,,,,,,
461,,0.0,,,0.8871193352998604,,,,,,0.30440139566926117,,,,,,,,,,,
462,,0.0,,,0.8884137288105303,,,,,,0.3050742345639003,,,,,,,,,,,
463,,0.0,,,0.8903623974557345,,,,,,0.3054117574487273,,,,,,,,,,,
464,,0.0,,,0.8910138495023324,,,,,,0.3037212312837093,,,,,,,,,,,
465,,0.0,,,0.8916662529255212,,,,,,0.30405819593090017,,,,,,,,,,,
466,,0.0,,,0.893629192341155,,,,,,0.3021928785319201,,,,,,,,,,,
467,,0.0,,,0.8956007695949358,,,,,,0.30125868357906477,,,,,,,,,,,
468,,0.0,,,0.8962598913942499,,,,,,0.29938721272241653,,,,,,,,,,,
469,,0.0,,,0.8975810418282917,,,,,,0.2997207055765825,,,,,,,,,,,
470,,0.0,,,0.8982430747393699,,,,,,0.2992829202561232,,,,,,,,,,,
471,,0.0,,,0.8995700666877702,,,,,,0.29961740266120895,,,,,,,,,,,
472,,0.0,,,0.9002350300393424,,,,,,0.2986761085367719,,,,,,,,,,,
473,,0.0,,,0.9029047165920822,,,,,,0.2996814308630539,,,,,,,,,,,
474,,0.0,,,0.9035746074305243,,,,,,0.30001802577206466,,,,,,,,,,,
475,,0.0,,,0.9049173675173957,,,,,,0.2984610385720344,,,,,,,,,,,
476,,0.0,,,0.9062641135531395,,,,,,0.2975122926041856,,,,,,,,,,,
477,,0.0,,,0.9069389868522953,,,,,,0.2956116299002283,,,,,,,,,,,
478,,0.0,,,0.907614863312418,,,,,,0.2974004391678827,,,,,,,,,,,
479,,0.0,,,0.9089696346757351,,,,,,0.2998765314351604,,,,,,,,,,,
480,,0.0,,,0.9096485340757005,,,,,,0.30021731356704734,,,,,,,,,,,
481,,0.0,,,0.9103284456302246,,,,,,0.29943073093529976,,,,,,,,,,,
482,,0.0,,,0.9110093716044911,,,,,,0.3010726262643374,,,,,,,,,,,
483,,0.0,,,0.9116913142704475,,,,,,0.3012442669461083,,,,,,,,,,,
484,,0.0,,,0.9137432652399287,,,,,,0.3026243850664329,,,,,,,,,,,
485,,0.0,,,0.914429297528294,,,,,,0.30314515613238413,,,,,,,,,,,
486,,0.0,,,0.9164935725752931,,,,,,0.30252804118185256,,,,,,,,,,,
487,,0.0,,,0.9171837313849919,,,,,,0.30374971583794885,,,,,,,,,,,
488,,0.0,,,0.91787492764251,,,,,,0.3018095315308056,,,,,,,,,,,
489,,0.0,,,0.9185671636888468,,,,,,0.30250838324258406,,,,,,,,,,,
490,,0.0,,,0.9206501340766503,,,,,,0.30285900966929163,,,,,,,,,,,
491,,0.0,,,0.9213465528296254,,,,,,0.3020596729139389,,,,,,,,,,,
492,,0.0,,,0.9220440231826773,,,,,,0.3022350304279716,,,,,,,,,,,
493,,0.0,,,0.9227425475194974,,,,,,0.30178440153117037,,,,,,,,,,,
494,,0.0,,,0.9241427677152835,,,,,,0.30098060695056045,,,,,,,,,,,
495,,0.0,,,0.9248444683777901,,,,,,0.3013316951641393,,,,,,,,,,,
496,,0.0,,,0.9262510628955302,,,,,,0.30311484436278335,,,,,,,,,,,
497,,0.0,,,0.9269559615981388,,,,,,0.30213601090601405,,,,,,,,,,,
498,,0.0,,,0.9276619311737632,,,,,,0.29982520299510684,,,,,,,,,,,
499,,0.0,,,0.9297862895973149,,,,,,0.2999999805585927,,,,,,,,,,,
500,,0.0,,,0.9304965671608563,,,,,,0.29820938262039837,,,,,,,,,,,
501,,0.0,,,0.9312079278827099,,,,,,0.29873273197480954,,,,,,,,,,,
502,,0.0,,,0.9319203742424571,,,,,,0.2990826409173641,,,,,,,,,,,
503,,0.0,,,0.9333485338318557,,,,,,0.2982705944261974,,,,,,,,,,,
504,,0.0,,,0.934064252058656,,,,,,0.29844558525400183,,,,,,,,,,,
505,,0.0,,,0.9347810659177056,,,,,,0.2994998049958917,,,,,,,,,,,
506,,0.0,,,0.9354989779267473,,,,,,0.29886013789373705,,,,,,,,,,,
507,,0.0,,,0.9362179906112439,,,,,,0.296871242026239,,,,,,,,,,,
508,,0.0,,,0.9383816580885176,,,,,,0.2948777000161316,,,,,,,,,,,
509,,0.0,,,0.939105098884906,,,,,,0.2952267835455366,,,,,,,,,,,
510,,0.0,,,0.9398296531009079,,,,,,0.29322664837599943,,,,,,,,,,,
511,,0.0,,,0.9405553233089344,,,,,,0.2934005297838387,,,,,,,,,,,
512,,0.0,,,0.9420100220303869,,,,,,0.29409809711719864,,,,,,,,,,,
513,,0.0,,,0.9427390557284089,,,,,,0.2937927403267308,,,,,,,,,,,
514,,0.0,,,0.9434692157877093,,,,,,0.2924750284927027,,,,,,,,,,,
515,,0.0,,,0.9442005048206581,,,,,,0.29251391143943223,,,,,,,,,,,
516,,0.0,,,0.9449329254477102,,,,,,0.29167331656227513,,,,,,,,,,,
517,,0.0,,,0.9456664802974366,,,,,,0.28963683414087943,,,,,,,,,,,
518,,0.0,,,0.9478739765907717,,,,,,0.2886167749654234,,,,,,,,,,,
519,,0.0,,,0.9493513604582596,,,,,,0.28657300985280587,,,,,,,,,,,
520,,0.0,,,0.9500917763024987,,,,,,0.286919265401363,,,,,,,,,,,
521,,0.0,,,0.9515760692433596,,,,,,0.2882908667240039,,,,,,,,,,,
522,,0.0,,,0.9523199517376729,,,,,,0.28863979632033515,,,,,,,,,,,
523,,0.0,,,0.9530649951937428,,,,,,0.28555950688775367,,,,,,,,,,,
524,,0.0,,,0.9538112023315246,,,,,,0.28607987020362335,,,,,,,,,,,
525,,0.0,,,0.9545585758794769,,,,,,0.2864278206624754,,,,,,,,,,,
526,,0.0,,,0.9553071185745948,,,,,,0.28677660789341286,,,,,,,,,,,
527,,0.0,,,0.9560568331624433,,,,,,0.2857437824848338,,,,,,,,,,,
528,,0.0,,,0.9568077223971907,,,,,,0.28367439923517,,,,,,,,,,,
529,,0.0,,,0.9583130358672759,,,,,,0.2840209173291092,,,,,,,,,,,
530,,0.0,,,0.9598230811915527,,,,,,0.2819444560904081,,,,,,,,,,,
531,,0.0,,,0.9620970703261227,,,,,,0.2798629740864283,,,,,,,,,,,
532,,0.0,,,0.9643818324606335,,,,,,0.27777645308524035,,,,,,,,,,,
533,,0.0,,,0.9651458270810548,,,,,,0.2781175032307936,,,,,,,,,,,
534,,0.0,,,0.965911030081903,,,,,,0.2788020894632443,,,,,,,,,,,
535,,0.0,,,0.9666774443323192,,,,,,0.2796625146328364,,,,,,,,,,,
536,,0.0,,,0.9674450727105347,,,,,,0.2801812906674805,,,,,,,,,,,
537,,0.0,,,0.9689839834089586,,,,,,0.28035463847737885,,,,,,,,,,,
538,,0.0,,,0.9705277853862084,,,,,,0.280701970119772,,,,,,,,,,,
539,,0.0,,,0.9713015278975897,,,,,,0.2813991884117881,,,,,,,,,,,
540,,0.0,,,0.9720765019990877,,,,,,0.282803933166506,,,,,,,,,,,
541,,0.0,,,0.9736301567533483,,,,,,0.2817431932351862,,,,,,,,,,,
542,,0.0,,,0.9751887733048794,,,,,,,,,,,,,,,,,
543,,0.0,,,0.9759699496884352,,,,,,,,,,,,,,,,,
544,,0.0,,,0.9775360536220471,,,,,,,,,,,,,,,,,
545,,0.0,,,0.9791071791574107,,,,,,,,,,,,,,,,,
546,,0.0,,,0.9798946325793412,,,,,,,,,,,,,,,,,
547,,0.0,,,0.9806833504854267,,,,,,,,,,,,,,,,,
548,,0.0,,,0.9814733359238572,,,,,,,,,,,,,,,,,
549,,0.0,,,0.9822645919526276,,,,,,,,,,,,,,,,,
550,,0.0,,,0.9830571216395777,,,,,,,,,,,,,,,,,
551,,0.0,,,0.9846460143088371,,,,,,,,,,,,,,,,,
552,,0.0,,,0.9854423834764074,,,,,,,,,,,,,,,,,
553,,0.0,,,0.986240038672759,,,,,,,,,,,,,,,,,
554,,0.0,,,0.9870389830155538,,,,,,,,,,,,,,,,,
555,,0.0,,,0.9878392196325391,,,,,,,,,,,,,,,,,
556,,0.0,,,0.9886407516615886,,,,,,,,,,,,,,,,,
557,,0.0,,,0.989443582250743,,,,,,,,,,,,,,,,,
558,,0.0,,,0.9902477145582521,,,,,,,,,,,,,,,,,
559,,0.0,,,0.991053151752615,,,,,,,,,,,,,,,,,
560,,0.0,,,0.9918598970126229,,,,,,,,,,,,,,,,,
561,,0.0,,,0.9926679535274002,,,,,,,,,,,,,,,,,
562,,0.0,,,0.9934773244964465,,,,,,,,,,,,,,,,,
563,,0.0,,,0.9942880131296794,,,,,,,,,,,,,,,,,
564,,0.0,,,0.9951000226474762,,,,,,,,,,,,,,,,,
565,,0.0,,,0.9967280172708284,,,,,,,,,,,,,,,,,
566,,0.0,,,0.9975440088698239,,,,,,,,,,,,,,,,,
567,,0.0,,,0.99836133434035,,,,,,,,,,,,,,,,,
568,,0.0,,,0.9950678783042665,,,,,,,,,,,,,,,,,
569,,0.0,,,0.9934130349510696,,,,,,,,,,,,,,,,,
570,,0.0,,,,,,,,,,,,,,,,,,,,
571,,0.0,,,,,,,,,,,,,,,,,,,,
572,,0.0,,,,,,,,,,,,,,,,,,,,
573,,0.0,,,,,,,,,,,,,,,,,,,,
